# MQTL Magnetic field
# Vasilis.Vlachoudis@cern.ch 26 Jul 2004 10:35:15

# Magnetic field type
# TYPE #
#     QUAD          2D Analytic quadrupole field
#     QUADINT       2D Analytic+Interpolated quadrupole field
#     INTER2D       2D Interpolated field
TYPE        QUADINT
 -1.612324  -1.885449
 -1.666896  -2.040129
 -1.777150  -2.232093
 -1.996341  -2.524706
 -2.368436  -2.015450
 -2.466810  -1.256293
 -2.824959  -0.826287
 -2.854978  -0.453632
 -2.755520  -0.206126
 -2.629549  -0.019669
 -2.629549   0.019669
 -2.755520   0.206126
 -2.854978   0.453632
 -2.824959   0.826287
 -2.466810   1.256293
 -2.368436   2.015450
 -1.996341   2.524706
 -1.777150   2.232093
 -1.666896   2.040129
 -1.612324   1.885449
 -1.363119   1.926500
 -1.518070   1.517528
 -1.427923   1.161438
 -1.413986   0.669272
 -1.333258   0.402724
 -1.127783   0.099178
 -1.006008  -0.117031
 -0.871517  -0.307883
 -0.762351  -0.577430
 -0.681559  -0.595455
 -0.551364  -0.716932
 -0.491507  -0.814415
 -0.000379  -0.000059
 -0.000339  -0.000068
 -0.000303  -0.000077
 -0.000271  -0.000081
 -0.000239  -0.000086
 -0.000217  -0.000086
 -0.000194  -0.000086
 -0.000176  -0.000086
 -0.000172   0.000104
 -0.000194   0.000108
 -0.000217   0.000108
 -0.000239   0.000113
 -0.000271   0.000113
 -0.000307   0.000113
 -0.000343   0.000108
 -0.000339   0.000068
 -0.491507   0.814415
 -0.634288   0.799919
 -0.789705   0.789226
 -0.934058   0.543156
 -1.120609   0.507684
 -1.293142   0.320726
 -1.451595   0.101888
 -1.513196  -0.308470
 -1.707219  -0.654680
 -1.842713  -1.010530
 -1.926635  -1.363300
 -1.729287  -1.729287
 -1.743016  -1.849788
 -1.800542  -1.953185
 -1.939813  -2.045731
 -2.254974  -2.128429
 -2.735571  -1.560155
 -2.710350  -1.140595
 -2.655439  -0.812572
 -2.593928  -0.532919
 -2.531916  -0.289831
 -2.482314  -0.087482
 -2.482314   0.087482
 -2.531916   0.289831
 -2.593928   0.532919
 -2.655439   0.812572
 -2.710350   1.140595
 -2.735571   1.560155
 -2.254974   2.128429
 -1.939813   2.045731
 -1.800542   1.953185
 -1.743016   1.849788
 -1.729287   1.729287
 -1.926635   1.363300
 -1.842713   1.010530
 -1.707219   0.654680
 -1.513196   0.308470
 -1.451595  -0.101888
 -1.293142  -0.320726
 -1.120609  -0.507684
 -0.934058  -0.543156
 -0.789705  -0.789226
 -0.634288  -0.799919
 -0.491507  -0.814415
 -0.000339  -0.000068
 -0.000343  -0.000108
 -0.000307  -0.000113
 -0.000271  -0.000113
 -0.000239  -0.000113
 -0.000217  -0.000108
 -0.000194  -0.000108
 -0.000172  -0.000104
 -0.000167   0.000122
 -0.000185   0.000131
 -0.000212   0.000136
 -0.000239   0.000140
 -0.000271   0.000145
 -0.000307   0.000149
 -0.000348   0.000154
 -0.500334   0.977724
 -0.566769   0.980484
 -0.636307   0.983534
 -0.875723   0.895374
 -1.050867   0.780267
 -1.242998   0.629879
 -1.429527   0.451057
 -1.772601   0.378198
 -1.889578  -0.074774
 -2.125632  -0.441277
 -2.358014  -0.892121
 -1.885449  -1.612324
 -1.849788  -1.743016
 -1.831966  -1.831966
 -1.858728  -1.875998
 -1.956261  -1.867709
 -2.140807  -1.762288
 -2.315518  -1.483028
 -2.367677  -1.153085
 -2.361118  -0.851324
 -2.333759  -0.579138
 -2.302471  -0.332644
 -2.280638  -0.107675
 -2.280638   0.107675
 -2.302471   0.332644
 -2.333759   0.579138
 -2.361118   0.851324
 -2.367677   1.153085
 -2.315518   1.483028
 -2.140807   1.762288
 -1.956261   1.867709
 -1.858728   1.875998
 -1.831966   1.831966
 -1.849788   1.743016
 -1.885449   1.612324
 -2.358014   0.892121
 -2.223392   0.505240
 -1.889578   0.074774
 -1.772601  -0.378198
 -1.429527  -0.451057
 -1.242998  -0.629879
 -1.050867  -0.780267
 -0.875723  -0.895374
 -0.636307  -0.983534
 -0.566769  -0.980484
 -0.500334  -0.977724
 -0.000348  -0.000154
 -0.000307  -0.000149
 -0.000271  -0.000145
 -0.000239  -0.000140
 -0.000212  -0.000136
 -0.000185  -0.000131
 -0.000167  -0.000122
 -0.000158   0.000140
 -0.000181   0.000149
 -0.000203   0.000163
 -0.000230   0.000172
 -0.000262   0.000181
 -0.000298   0.000190
 -0.000343   0.000199
 -0.486307   1.131456
 -0.611280   1.156465
 -0.771774   1.096991
 -0.947497   1.014817
 -1.126450   1.039790
 -1.347037   0.923699
 -1.690233   0.767709
 -1.936167   0.547931
 -2.278135   0.247926
 -2.582580  -0.154093
 -2.095257  -1.482757
 -2.040129  -1.666896
 -1.953185  -1.800542
 -1.875998  -1.858728
 -1.846061  -1.846061
 -1.875962  -1.769846
 -1.951965  -1.621494
 -2.030692  -1.397348
 -2.074295  -1.131347
 -2.084749  -0.860557
 -2.077218  -0.599937
 -2.064059  -0.352530
 -2.054549  -0.116051
 -2.054549   0.116051
 -2.064059   0.352530
 -2.077218   0.599937
 -2.084749   0.860557
 -2.074295   1.131347
 -2.030692   1.397348
 -1.951965   1.621494
 -1.875962   1.769846
 -1.846061   1.846061
 -1.875998   1.858728
 -1.953185   1.800542
 -2.040129   1.666896
 -2.095257   1.482757
 -2.692673   0.216001
 -2.278135  -0.247926
 -1.936167  -0.547931
 -1.690233  -0.767709
 -1.347037  -0.923699
 -1.126450  -1.039790
 -0.947497  -1.014817
 -0.771774  -1.096991
 -0.611280  -1.156465
 -0.486307  -1.131456
 -0.000343  -0.000199
 -0.000298  -0.000190
 -0.000262  -0.000181
 -0.000230  -0.000172
 -0.000203  -0.000163
 -0.000181  -0.000149
 -0.000158  -0.000140
 -0.000149   0.000163
 -0.000167   0.000172
 -0.000190   0.000185
 -0.000217   0.000199
 -0.000248   0.000217
 -0.000285   0.000230
 -0.400081   1.254292
 -0.450791   1.271011
 -0.653731   1.258132
 -0.747529   1.190820
 -0.977683   1.262559
 -1.196196   1.189781
 -1.538891   1.106966
 -1.775813   1.148216
 -2.220862   0.979626
 -2.664872   0.704725
 -3.095907   0.266362
 -2.325447  -1.510969
 -2.232093  -1.777150
 -2.045731  -1.939813
 -1.867709  -1.956261
 -1.769846  -1.875962
 -1.743377  -1.743377
 -1.760038  -1.567361
 -1.790965  -1.351798
 -1.814998  -1.109875
 -1.825578  -0.857960
 -1.825840  -0.606803
 -1.821544  -0.360711
 -1.817858  -0.119570
 -1.817858   0.119570
 -1.821544   0.360711
 -1.825840   0.606803
 -1.825578   0.857960
 -1.814998   1.109875
 -1.790965   1.351798
 -1.760038   1.567361
 -1.743377   1.743377
 -1.769846   1.875962
 -1.867709   1.956261
 -2.045731   1.939813
 -2.232093   1.777150
 -2.325447   1.510969
 -3.095907  -0.266362
 -2.664872  -0.704725
 -2.220862  -0.979626
 -1.775813  -1.148216
 -1.538891  -1.106966
 -1.196196  -1.189781
 -0.977683  -1.262559
 -0.747529  -1.190820
 -0.653731  -1.258132
 -0.450791  -1.271011
 -0.400081  -1.254292
 -0.000285  -0.000230
 -0.000248  -0.000217
 -0.000217  -0.000199
 -0.000190  -0.000185
 -0.000167  -0.000172
 -0.000149  -0.000163
 -0.000136   0.000176
 -0.000154   0.000194
 -0.000176   0.000208
 -0.000203   0.000226
 -0.000230   0.000248
 -0.000267   0.000271
 -0.395975   1.392406
 -0.477367   1.358150
 -0.680986   1.367022
 -0.745257   1.400298
 -0.956858   1.511601
 -1.187252   1.486086
 -1.441525   1.427349
 -1.897832   1.612243
 -2.262830   1.495437
 -2.800913   1.334930
 -2.469882  -0.963476
 -2.721065  -1.544949
 -2.524706  -1.996341
 -2.128429  -2.254974
 -1.762288  -2.140807
 -1.621494  -1.951965
 -1.567361  -1.760038
 -1.555087  -1.555087
 -1.561118  -1.333123
 -1.570735  -1.097127
 -1.577019  -0.853497
 -1.578881  -0.607897
 -1.578081  -0.363467
 -1.576934  -0.120885
 -1.576934   0.120885
 -1.578081   0.363467
 -1.578881   0.607897
 -1.577019   0.853497
 -1.570735   1.097127
 -1.561118   1.333123
 -1.555087   1.555087
 -1.567361   1.760038
 -1.621494   1.951965
 -1.762288   2.140807
 -2.128429   2.254974
 -2.524706   1.996341
 -2.721065   1.544949
 -2.469882   0.963476
 -2.800913  -1.334930
 -2.262830  -1.495437
 -1.897832  -1.612243
 -1.441525  -1.427349
 -1.187252  -1.486086
 -0.956858  -1.511601
 -0.745257  -1.400298
 -0.680986  -1.367022
 -0.477367  -1.358150
 -0.395975  -1.392406
 -0.000267  -0.000271
 -0.000230  -0.000248
 -0.000203  -0.000226
 -0.000176  -0.000208
 -0.000154  -0.000194
 -0.000136  -0.000176
 -0.000122   0.000194
 -0.000136   0.000212
 -0.000158   0.000230
 -0.000181   0.000253
 -0.000208   0.000280
 -0.000239   0.000307
 -0.362608   1.447597
 -0.488535   1.449155
 -0.588855   1.518928
 -0.698550   1.602584
 -0.893115   1.614293
 -1.114763   1.604125
 -1.379789   1.775931
 -1.678600   1.976306
 -2.300641   2.105033
 -2.892257   2.088498
 -2.115156  -0.651202
 -2.063715  -1.565518
 -2.015450  -2.368436
 -1.560155  -2.735571
 -1.483028  -2.315518
 -1.397348  -2.030692
 -1.351798  -1.790965
 -1.333123  -1.561118
 -1.329057  -1.329057
 -1.330819  -1.091814
 -1.333321  -0.850520
 -1.334645  -0.607386
 -1.334812  -0.364090
 -1.334595  -0.121273
 -1.334595   0.121273
 -1.334812   0.364090
 -1.334645   0.607386
 -1.333321   0.850520
 -1.330819   1.091814
 -1.329057   1.329057
 -1.333123   1.561118
 -1.351798   1.790965
 -1.397348   2.030692
 -1.483028   2.315518
 -1.560155   2.735571
 -2.015450   2.368436
 -2.063715   1.565518
 -2.115156   0.651202
 -2.892257  -2.088498
 -2.172208  -2.021142
 -1.678600  -1.976306
 -1.379789  -1.775931
 -1.114763  -1.604125
 -0.893115  -1.614293
 -0.698550  -1.602584
 -0.588855  -1.518928
 -0.488535  -1.449155
 -0.362608  -1.447597
 -0.000239  -0.000307
 -0.000208  -0.000280
 -0.000181  -0.000253
 -0.000158  -0.000230
 -0.000136  -0.000212
 -0.000122  -0.000194
 -0.000104   0.000208
 -0.000117   0.000230
 -0.000136   0.000253
 -0.000154   0.000280
 -0.000176   0.000307
 -0.000203   0.000343
 -0.324864   1.492406
 -0.397637   1.560395
 -0.476138   1.642234
 -0.561592   1.738950
 -0.796621   1.842429
 -1.088783   1.947714
 -1.240188   2.098572
 -1.572479   2.461917
 -2.055611   2.622741
 -1.562595  -0.265066
 -1.582318  -0.937839
 -1.603813  -1.937965
 -1.256293  -2.466810
 -1.140595  -2.710350
 -1.153085  -2.367677
 -1.131347  -2.074295
 -1.109875  -1.814998
 -1.097127  -1.570735
 -1.091814  -1.330819
 -1.090698  -1.090698
 -1.091132  -0.849259
 -1.091670  -0.606849
 -1.091900  -0.364086
 -1.091923  -0.121345
 -1.091923   0.121345
 -1.091900   0.364086
 -1.091670   0.606849
 -1.091132   0.849259
 -1.090698   1.090698
 -1.091814   1.330819
 -1.097127   1.570735
 -1.109875   1.814998
 -1.131347   2.074295
 -1.153085   2.367677
 -1.140595   2.710350
 -1.256293   2.466810
 -1.603813   1.937965
 -1.582318   0.937839
 -1.562595   0.265066
 -2.055611  -2.622741
 -1.572479  -2.461917
 -1.240188  -2.098572
 -1.088783  -1.947714
 -0.796621  -1.842429
 -0.561592  -1.738950
 -0.476138  -1.642234
 -0.397637  -1.560395
 -0.324864  -1.492406
 -0.000203  -0.000343
 -0.000176  -0.000307
 -0.000154  -0.000280
 -0.000136  -0.000253
 -0.000117  -0.000230
 -0.000104  -0.000208
 -0.000081   0.000221
 -0.000095   0.000244
 -0.000108   0.000271
 -0.000122   0.000298
 -0.000145   0.000334
 -0.217063   1.536592
 -0.240938   1.568662
 -0.292749   1.644317
 -0.450375   1.742094
 -0.526111   1.851735
 -0.753772   1.981325
 -0.860241   2.129445
 -1.031939   2.394199
 -1.210896   2.696725
 -1.699675   3.070970
 -1.210164   0.083845
 -1.083859  -0.941566
 -0.963860  -1.929689
 -0.826287  -2.824959
 -0.812572  -2.655439
 -0.851324  -2.361118
 -0.860557  -2.084749
 -0.857960  -1.825578
 -0.853497  -1.577019
 -0.850520  -1.333321
 -0.849259  -1.091132
 -0.849006  -0.849006
 -0.849092  -0.606600
 -0.849196  -0.364000
 -0.849237  -0.121336
 -0.849237   0.121336
 -0.849196   0.364000
 -0.849092   0.606600
 -0.849006   0.849006
 -0.849259   1.091132
 -0.850520   1.333321
 -0.853497   1.577019
 -0.857960   1.825578
 -0.860557   2.084749
 -0.851324   2.361118
 -0.812572   2.655439
 -0.826287   2.824959
 -0.963860   1.929689
 -1.083859   0.941566
 -1.210164  -0.083845
 -1.699675  -3.070970
 -1.210896  -2.696725
 -1.031939  -2.394199
 -0.860241  -2.129445
 -0.753772  -1.981325
 -0.526111  -1.851735
 -0.450375  -1.742094
 -0.292749  -1.644317
 -0.240938  -1.568662
 -0.217063  -1.536592
 -0.000145  -0.000334
 -0.000122  -0.000298
 -0.000108  -0.000271
 -0.000095  -0.000244
 -0.000081  -0.000221
 -0.000059   0.000230
 -0.000068   0.000253
 -0.000077   0.000285
 -0.000090   0.000316
 -0.000104   0.000352
 -0.147904   1.619606
 -0.216444   1.635932
 -0.258407   1.720591
 -0.304391   1.820654
 -0.473636   1.960381
 -0.542822   2.098857
 -0.653460   2.344642
 -0.765116   2.625940
 -0.872741   2.963995
 -1.251807   3.419498
 -0.706921  -0.071919
 -0.652349  -1.055475
 -0.504879  -2.220415
 -0.453632  -2.854978
 -0.532919  -2.593928
 -0.579138  -2.333759
 -0.599937  -2.077218
 -0.606803  -1.825840
 -0.607897  -1.578881
 -0.607386  -1.334645
 -0.606849  -1.091670
 -0.606600  -0.849092
 -0.606550  -0.606550
 -0.606564  -0.363955
 -0.606582  -0.121323
 -0.606582   0.121323
 -0.606564   0.363955
 -0.606550   0.606550
 -0.606600   0.849092
 -0.606849   1.091670
 -0.607386   1.334645
 -0.607897   1.578881
 -0.606803   1.825840
 -0.599937   2.077218
 -0.579138   2.333759
 -0.532919   2.593928
 -0.453632   2.854978
 -0.504879   2.220415
 -0.652349   1.055475
 -0.706921   0.071919
 -1.251807  -3.419498
 -0.872741  -2.963995
 -0.765116  -2.625940
 -0.653460  -2.344642
 -0.542822  -2.098857
 -0.473636  -1.960381
 -0.304391  -1.820654
 -0.258407  -1.720591
 -0.216444  -1.635932
 -0.147904  -1.619606
 -0.000104  -0.000352
 -0.000090  -0.000316
 -0.000077  -0.000285
 -0.000068  -0.000253
 -0.000059  -0.000230
 -0.000036   0.000235
 -0.000041   0.000262
 -0.000050   0.000294
 -0.000054   0.000325
 -0.000063   0.000366
 -0.089867   1.600470
 -0.178492   1.699205
 -0.211203   1.792876
 -0.246689   1.901920
 -0.284699   2.027164
 -0.324869   2.169290
 -0.387839   2.418142
 -0.446047   2.697434
 -0.490242   3.018838
 -0.478632   3.494895
  0.144019  -0.427914
 -0.143721  -0.828135
 -0.185255  -1.990409
 -0.206126  -2.755520
 -0.289831  -2.531916
 -0.332644  -2.302471
 -0.352530  -2.064059
 -0.360711  -1.821544
 -0.363467  -1.578081
 -0.364090  -1.334812
 -0.364086  -1.091900
 -0.364000  -0.849196
 -0.363955  -0.606564
 -0.363946  -0.363946
 -0.363946  -0.121318
 -0.363946   0.121318
 -0.363946   0.363946
 -0.363955   0.606564
 -0.364000   0.849196
 -0.364086   1.091900
 -0.364090   1.334812
 -0.363467   1.578081
 -0.360711   1.821544
 -0.352530   2.064059
 -0.332644   2.302471
 -0.289831   2.531916
 -0.206126   2.755520
 -0.185255   1.990409
 -0.143721   0.828135
  0.144019   0.427914
 -0.478632  -3.494895
 -0.490242  -3.018838
 -0.446047  -2.697434
 -0.387839  -2.418142
 -0.324869  -2.169290
 -0.284699  -2.027164
 -0.246689  -1.901920
 -0.211203  -1.792876
 -0.178492  -1.699205
 -0.089867  -1.600470
 -0.000063  -0.000366
 -0.000054  -0.000325
 -0.000050  -0.000294
 -0.000041  -0.000262
 -0.000036  -0.000235
 -0.000014   0.000239
 -0.000014   0.000267
 -0.000018   0.000298
 -0.000018   0.000330
 -0.000023   0.000370
 -0.049810   1.644371
 -0.059853   1.724060
 -0.070636   1.817903
 -0.082291   1.927281
 -0.094769   2.052927
 -0.114217   2.275614
 -0.127616   2.443079
 -0.150005   2.818305
 -0.152733   3.111167
 -0.104201   3.371341
  0.288941  -0.243165
  0.250005  -1.140658
 -0.051324  -2.099657
 -0.019669  -2.629549
 -0.087482  -2.482314
 -0.107675  -2.280638
 -0.116051  -2.054549
 -0.119570  -1.817858
 -0.120885  -1.576934
 -0.121273  -1.334595
 -0.121345  -1.091923
 -0.121336  -0.849237
 -0.121323  -0.606582
 -0.121318  -0.363946
 -0.121314  -0.121314
 -0.121314   0.121314
 -0.121318   0.363946
 -0.121323   0.606582
 -0.121336   0.849237
 -0.121345   1.091923
 -0.121273   1.334595
 -0.120885   1.576934
 -0.119570   1.817858
 -0.116051   2.054549
 -0.107675   2.280638
 -0.087482   2.482314
 -0.019669   2.629549
 -0.051324   2.099657
  0.250005   1.140658
  0.288941   0.243165
 -0.104201  -3.371341
 -0.152733  -3.111167
 -0.150005  -2.818305
 -0.127616  -2.443079
 -0.114217  -2.275614
 -0.094769  -2.052927
 -0.082291  -1.927281
 -0.070636  -1.817903
 -0.059853  -1.724060
 -0.049810  -1.644371
 -0.000023  -0.000370
 -0.000018  -0.000330
 -0.000018  -0.000298
 -0.000014  -0.000267
 -0.000014  -0.000239
  0.000014   0.000239
  0.000014   0.000267
  0.000018   0.000298
  0.000018   0.000330
  0.000023   0.000370
  0.049743   1.644371
  0.059695   1.724060
  0.070229   1.817903
  0.081781   1.927281
  0.094145   2.052927
  0.114217   2.275614
  0.127616   2.443079
  0.150005   2.818305
  0.148830   3.111167
  0.104201   3.371341
 -0.288941  -0.243165
 -0.250005  -1.140658
  0.051324  -2.099657
  0.019669  -2.629549
  0.087482  -2.482314
  0.107675  -2.280638
  0.116051  -2.054549
  0.119570  -1.817858
  0.120885  -1.576934
  0.121273  -1.334595
  0.121345  -1.091923
  0.121336  -0.849237
  0.121323  -0.606582
  0.121318  -0.363946
  0.121314  -0.121314
  0.121314   0.121314
  0.121318   0.363946
  0.121323   0.606582
  0.121336   0.849237
  0.121345   1.091923
  0.121273   1.334595
  0.120885   1.576934
  0.119570   1.817858
  0.116051   2.054549
  0.107675   2.280638
  0.087482   2.482314
  0.019669   2.629549
  0.051324   2.099657
 -0.250005   1.140658
 -0.288941   0.243165
  0.104201  -3.371341
  0.148830  -3.111167
  0.150005  -2.818305
  0.127616  -2.443079
  0.114217  -2.275614
  0.094145  -2.052927
  0.081781  -1.927281
  0.070229  -1.817903
  0.059695  -1.724060
  0.049743  -1.644371
  0.000023  -0.000370
  0.000018  -0.000330
  0.000018  -0.000298
  0.000014  -0.000267
  0.000014  -0.000239
  0.000036   0.000235
  0.000041   0.000262
  0.000050   0.000294
  0.000054   0.000325
  0.000063   0.000366
  0.089867   1.600470
  0.178492   1.699205
  0.211203   1.792876
  0.246689   1.901920
  0.284699   2.027164
  0.324869   2.169290
  0.387839   2.418142
  0.446047   2.697434
  0.490242   3.018838
  0.478632   3.494895
 -0.144019  -0.427914
  0.143721  -0.828135
  0.185255  -1.990409
  0.206126  -2.755520
  0.289831  -2.531916
  0.332644  -2.302471
  0.352530  -2.064059
  0.360711  -1.821544
  0.363467  -1.578081
  0.364090  -1.334812
  0.364086  -1.091900
  0.364000  -0.849196
  0.363955  -0.606564
  0.363946  -0.363946
  0.363946  -0.121318
  0.363946   0.121318
  0.363946   0.363946
  0.363955   0.606564
  0.364000   0.849196
  0.364086   1.091900
  0.364090   1.334812
  0.363467   1.578081
  0.360711   1.821544
  0.352530   2.064059
  0.332644   2.302471
  0.289831   2.531916
  0.206126   2.755520
  0.185255   1.990409
  0.143721   0.828135
 -0.144019   0.427914
  0.478632  -3.494895
  0.490242  -3.018838
  0.446047  -2.697434
  0.387839  -2.418142
  0.324869  -2.169290
  0.284699  -2.027164
  0.246689  -1.901920
  0.211203  -1.792876
  0.178492  -1.699205
  0.089867  -1.600470
  0.000063  -0.000366
  0.000054  -0.000325
  0.000050  -0.000294
  0.000041  -0.000262
  0.000036  -0.000235
  0.000059   0.000230
  0.000068   0.000253
  0.000077   0.000285
  0.000090   0.000316
  0.000104   0.000352
  0.147904   1.619606
  0.216444   1.635932
  0.258407   1.720591
  0.304391   1.820654
  0.473636   1.960381
  0.542822   2.098857
  0.653460   2.344642
  0.765116   2.625940
  0.872741   2.963995
  1.251807   3.419498
  0.706921  -0.071919
  0.652349  -1.055475
  0.504879  -2.220415
  0.453632  -2.854978
  0.532919  -2.593928
  0.579138  -2.333759
  0.599937  -2.077218
  0.606803  -1.825840
  0.607897  -1.578881
  0.607386  -1.334645
  0.606849  -1.091670
  0.606600  -0.849092
  0.606550  -0.606550
  0.606564  -0.363955
  0.606582  -0.121323
  0.606582   0.121323
  0.606564   0.363955
  0.606550   0.606550
  0.606600   0.849092
  0.606849   1.091670
  0.607386   1.334645
  0.607897   1.578881
  0.606803   1.825840
  0.599937   2.077218
  0.579138   2.333759
  0.532919   2.593928
  0.453632   2.854978
  0.504879   2.220415
  0.652349   1.055475
  0.706921   0.071919
  1.251807  -3.419498
  0.872741  -2.963995
  0.765116  -2.625940
  0.653460  -2.344642
  0.542822  -2.098857
  0.473636  -1.960381
  0.304391  -1.820654
  0.258407  -1.720591
  0.216444  -1.635932
  0.147904  -1.619606
  0.000104  -0.000352
  0.000090  -0.000316
  0.000077  -0.000285
  0.000068  -0.000253
  0.000059  -0.000230
  0.000081   0.000221
  0.000095   0.000244
  0.000108   0.000271
  0.000122   0.000298
  0.000145   0.000334
  0.217063   1.536592
  0.240938   1.568662
  0.292749   1.644317
  0.450375   1.742094
  0.526111   1.851735
  0.753772   1.981325
  0.860241   2.129445
  1.031939   2.394199
  1.210896   2.696725
  1.699675   3.070970
  1.210164   0.083845
  1.083859  -0.941566
  0.963860  -1.929689
  0.826287  -2.824959
  0.812572  -2.655439
  0.851324  -2.361118
  0.860557  -2.084749
  0.857960  -1.825578
  0.853497  -1.577019
  0.850520  -1.333321
  0.849259  -1.091132
  0.849006  -0.849006
  0.849092  -0.606600
  0.849196  -0.364000
  0.849237  -0.121336
  0.849237   0.121336
  0.849196   0.364000
  0.849092   0.606600
  0.849006   0.849006
  0.849259   1.091132
  0.850520   1.333321
  0.853497   1.577019
  0.857960   1.825578
  0.860557   2.084749
  0.851324   2.361118
  0.812572   2.655439
  0.826287   2.824959
  0.963860   1.929689
  1.083859   0.941566
  1.210164  -0.083845
  1.699675  -3.070970
  1.210896  -2.696725
  1.031939  -2.394199
  0.860241  -2.129445
  0.753772  -1.981325
  0.526111  -1.851735
  0.450375  -1.742094
  0.292749  -1.644317
  0.240938  -1.568662
  0.217063  -1.536592
  0.000145  -0.000334
  0.000122  -0.000298
  0.000108  -0.000271
  0.000095  -0.000244
  0.000081  -0.000221
  0.000104   0.000208
  0.000117   0.000230
  0.000136   0.000253
  0.000154   0.000280
  0.000176   0.000307
  0.000203   0.000343
  0.324864   1.492406
  0.397637   1.560395
  0.476138   1.642234
  0.561592   1.738950
  0.796621   1.842429
  1.088783   1.947714
  1.240188   2.098572
  1.572479   2.461917
  2.055611   2.622741
  1.562595  -0.265066
  1.582318  -0.937839
  1.603813  -1.937965
  1.256293  -2.466810
  1.140595  -2.710350
  1.153085  -2.367677
  1.131347  -2.074295
  1.109875  -1.814998
  1.097127  -1.570735
  1.091814  -1.330819
  1.090698  -1.090698
  1.091132  -0.849259
  1.091670  -0.606849
  1.091900  -0.364086
  1.091923  -0.121345
  1.091923   0.121345
  1.091900   0.364086
  1.091670   0.606849
  1.091132   0.849259
  1.090698   1.090698
  1.091814   1.330819
  1.097127   1.570735
  1.109875   1.814998
  1.131347   2.074295
  1.153085   2.367677
  1.140595   2.710350
  1.256293   2.466810
  1.603813   1.937965
  1.582318   0.937839
  1.562595   0.265066
  2.055611  -2.622741
  1.572479  -2.461917
  1.240188  -2.098572
  1.088783  -1.947714
  0.796621  -1.842429
  0.561592  -1.738950
  0.476138  -1.642234
  0.397637  -1.560395
  0.324864  -1.492406
  0.000203  -0.000343
  0.000176  -0.000307
  0.000154  -0.000280
  0.000136  -0.000253
  0.000117  -0.000230
  0.000104  -0.000208
  0.000122   0.000194
  0.000136   0.000212
  0.000158   0.000230
  0.000181   0.000253
  0.000208   0.000280
  0.000239   0.000307
  0.362608   1.447597
  0.488535   1.449155
  0.588855   1.518928
  0.698550   1.602584
  0.893115   1.614293
  1.114763   1.604125
  1.379789   1.775931
  1.678600   1.976306
  2.172208   2.021142
  2.892257   2.088498
  2.115156  -0.651202
  2.063715  -1.565518
  2.015450  -2.368436
  1.560155  -2.735571
  1.483028  -2.315518
  1.397348  -2.030692
  1.351798  -1.790965
  1.333123  -1.561118
  1.329057  -1.329057
  1.330819  -1.091814
  1.333321  -0.850520
  1.334645  -0.607386
  1.334812  -0.364090
  1.334595  -0.121273
  1.334595   0.121273
  1.334812   0.364090
  1.334645   0.607386
  1.333321   0.850520
  1.330819   1.091814
  1.329057   1.329057
  1.333123   1.561118
  1.351798   1.790965
  1.397348   2.030692
  1.483028   2.315518
  1.560155   2.735571
  2.015450   2.368436
  2.063715   1.565518
  2.115156   0.651202
  2.892257  -2.088498
  2.300641  -2.105033
  1.678600  -1.976306
  1.379789  -1.775931
  1.114763  -1.604125
  0.893115  -1.614293
  0.698550  -1.602584
  0.588855  -1.518928
  0.488535  -1.449155
  0.362608  -1.447597
  0.000239  -0.000307
  0.000208  -0.000280
  0.000181  -0.000253
  0.000158  -0.000230
  0.000136  -0.000212
  0.000122  -0.000194
  0.000136   0.000176
  0.000154   0.000194
  0.000176   0.000208
  0.000203   0.000226
  0.000230   0.000248
  0.000267   0.000271
  0.395975   1.392406
  0.477367   1.358150
  0.680986   1.367022
  0.745257   1.400298
  0.956858   1.511601
  1.187252   1.486086
  1.441525   1.427349
  1.897832   1.612243
  2.262830   1.495437
  2.800913   1.334930
  2.469882  -0.963476
  2.721065  -1.544949
  2.524706  -1.996341
  2.128429  -2.254974
  1.762288  -2.140807
  1.621494  -1.951965
  1.567361  -1.760038
  1.555087  -1.555087
  1.561118  -1.333123
  1.570735  -1.097127
  1.577019  -0.853497
  1.578881  -0.607897
  1.578081  -0.363467
  1.576934  -0.120885
  1.576934   0.120885
  1.578081   0.363467
  1.578881   0.607897
  1.577019   0.853497
  1.570735   1.097127
  1.561118   1.333123
  1.555087   1.555087
  1.567361   1.760038
  1.621494   1.951965
  1.762288   2.140807
  2.128429   2.254974
  2.524706   1.996341
  2.721065   1.544949
  2.469882   0.963476
  2.800913  -1.334930
  2.262830  -1.495437
  1.897832  -1.612243
  1.441525  -1.427349
  1.187252  -1.486086
  0.956858  -1.511601
  0.745257  -1.400298
  0.680986  -1.367022
  0.477367  -1.358150
  0.395975  -1.392406
  0.000267  -0.000271
  0.000230  -0.000248
  0.000203  -0.000226
  0.000176  -0.000208
  0.000154  -0.000194
  0.000136  -0.000176
  0.000149   0.000163
  0.000167   0.000172
  0.000190   0.000185
  0.000217   0.000199
  0.000248   0.000217
  0.000285   0.000230
  0.400081   1.254292
  0.450791   1.271011
  0.653731   1.258132
  0.747529   1.190820
  0.977683   1.262559
  1.196196   1.189781
  1.538891   1.106966
  1.775813   1.148216
  2.220862   0.979626
  2.664872   0.704725
  3.095907   0.266362
  2.325447  -1.510969
  2.232093  -1.777150
  2.045731  -1.939813
  1.867709  -1.956261
  1.769846  -1.875962
  1.743377  -1.743377
  1.760038  -1.567361
